N,Wide_Area,Narrow_Area,Wide_Error,Narrow_Error
100,0.972214,0.975,2.93234,3.22734
600,1.08564,0.95625,14.9411,1.2422
1100,0.839639,0.919318,11.1039,2.66792
1600,1.06336,0.916406,12.5822,2.97622
2100,0.833326,0.943452,11.7723,0.112735
2600,0.867514,0.950481,8.15269,0.63139
3100,1.07884,0.955242,14.2217,1.13547
3600,0.980315,0.954167,3.7901,1.02163
4100,0.905819,0.939939,4.09719,0.484709
4600,0.889787,0.944565,5.79454,0.0050853
5100,0.907399,0.943627,3.92982,0.0942
5600,1.01562,0.940402,7.52753,0.435715
6100,0.927587,0.945082,1.79243,0.0597958
6600,0.916238,0.960227,2.99407,1.66329
7100,0.911964,0.945951,3.44657,0.151773
7600,0.973493,0.943257,3.06777,0.133466
8100,0.941007,0.937809,0.371666,0.710262
8600,0.895341,0.93939,5.2065,0.542886
9100,0.963667,0.940247,2.02744,0.452076
9600,0.938794,0.950911,0.605964,0.676988
10100,0.930822,0.939975,1.44993,0.480874
10600,0.969462,0.927712,2.64102,1.77921
11100,0.930172,0.943694,1.51879,0.0871866
11600,0.930308,0.94375,1.5044,0.0812252
12100,0.923201,0.942045,2.25682,0.261693
12600,0.927461,0.949107,1.80582,0.485958
13100,0.925458,0.948092,2.01785,0.378439
13600,0.924318,0.946415,2.1386,0.200976
14100,0.970835,0.945745,2.78633,0.12996
14600,0.948241,0.94512,0.394278,0.063808
15100,0.909116,0.947848,3.74804,0.352614
15600,0.954764,0.947115,1.08483,0.275082
16100,0.936586,0.943634,0.839719,0.0935553
16600,0.913061,0.944277,3.33042,0.025418
17100,0.938669,0.937939,0.619131,0.696503
17600,0.959509,0.945526,1.5872,0.106762
18100,0.969528,0.947928,2.64799,0.361136
18600,0.949738,0.94422,0.552717,0.0314188
19100,0.934038,0.94699,1.10951,0.261757
19600,0.949892,0.948469,0.569093,0.418436
20100,0.967377,0.942226,2.42023,0.242538
20600,0.958999,0.94199,1.53325,0.267533
21100,0.951479,0.940936,0.737096,0.379153
21600,0.926304,0.950463,1.92836,0.629504
22100,0.924263,0.943326,2.14442,0.126138
22600,0.926614,0.944192,1.89546,0.0343782
23100,0.976001,0.942965,3.33337,0.164297
23600,0.942141,0.948252,0.251589,0.395433
24100,0.937117,0.940923,0.783479,0.380507
24600,0.950872,0.942937,0.672845,0.167302
25100,0.940452,0.944721,0.430395,0.0215909
25600,0.957023,0.951758,1.32402,0.766596
26100,0.983761,0.945929,4.1549,0.149487
26600,0.966731,0.947462,2.35189,0.311823
27100,0.970061,0.938284,2.70444,0.659919
27600,0.944738,0.943116,0.0233779,0.148356
28100,0.974289,0.941103,3.15212,0.361453
28600,0.956237,0.94458,1.24079,0.00669482
29100,0.930452,0.947208,1.48916,0.284878
29600,0.913749,0.945481,3.25751,0.102087
30100,0.932808,0.943023,1.23967,0.158169
30600,0.946479,0.943219,0.207656,0.137449
31100,0.949706,0.943087,0.549336,0.151439
31600,0.954369,0.947508,1.04307,0.316641
32100,0.943138,0.945561,0.146015,0.110486
32600,0.923603,0.944939,2.21428,0.0446222
33100,0.937848,0.947508,0.706059,0.316603
33600,0.953695,0.949405,0.971719,0.517468
34100,0.943988,0.942339,0.056023,0.230644
34600,0.944677,0.944292,0.0169106,0.0238512
35100,0.92845,0.946261,1.70109,0.184591
35600,0.96129,0.944558,1.77579,0.00427715
36100,0.929662,0.943248,1.57274,0.134382
36600,0.953885,0.943067,0.991808,0.153544
37100,0.926354,0.941813,1.92296,0.286339
37600,0.956958,0.947972,1.31717,0.365784
38100,0.933172,0.94334,1.20117,0.124645
38600,0.960124,0.943523,1.65235,0.105225
39100,0.920246,0.940857,2.56967,0.387543
39600,0.940297,0.945486,0.446757,0.102584
40100,0.95597,0.944857,1.21252,0.0359361
40600,0.942999,0.939994,0.160705,0.478905
41100,0.983331,0.944799,4.10942,0.0298654
41600,0.91519,0.940234,3.10504,0.453439
42100,0.961129,0.942993,1.75876,0.161385
42600,0.936611,0.936942,0.837018,0.801965
43100,0.919204,0.946694,2.67998,0.23044
43600,0.940327,0.94828,0.443657,0.398366
44100,0.953475,0.946655,0.948379,0.226374
44600,0.944965,0.941424,0.0474603,0.327513
45100,0.944621,0.940965,0.010974,0.376135
45600,0.915928,0.945313,3.02691,0.0842032
46100,0.929192,0.945119,1.62259,0.063749
46600,0.945718,0.94316,0.127098,0.143705
47100,0.973658,0.943206,3.08531,0.138827
47600,0.960163,0.943304,1.65649,0.12849
48100,0.943108,0.943009,0.149215,0.15964
48600,0.951209,0.944033,0.708488,0.0512711
49100,0.962907,0.945723,1.94704,0.127666
49600,0.951632,0.940373,0.753324,0.438764
50100,0.928551,0.945634,1.69037,0.118213
50600,0.92514,0.945306,2.05154,0.0835494
51100,0.959276,0.947432,1.56259,0.308551
51600,0.915878,0.944574,3.03215,0.00597739
52100,0.947395,0.940955,0.304696,0.377155
52600,0.938759,0.94337,0.609633,0.121482
53100,0.961045,0.944633,1.74987,0.0122372
53600,0.936118,0.942118,0.88922,0.254061
54100,0.957118,0.945795,1.33413,0.135269
54600,0.928589,0.943544,1.68642,0.10304
55100,0.927044,0.942831,1.85,0.178501
55600,0.926925,0.939951,1.86253,0.48349
56100,0.925769,0.944719,1.98493,0.0213935
56600,0.949884,0.942756,0.568165,0.186445
57100,0.932882,0.942163,1.23183,0.249261
57600,0.954491,0.942014,1.05596,0.265035
58100,0.942595,0.94404,0.203469,0.0504743
58600,0.958112,0.946971,1.43929,0.259795
59100,0.94359,0.944776,0.09816,0.027381
59600,0.9391,0.942009,0.573582,0.265528
60100,0.934684,0.942492,1.04109,0.214449
60600,0.947026,0.94802,0.265606,0.370837
61100,0.935139,0.940548,0.992908,0.420205
61600,0.975212,0.945657,3.24982,0.120726
62100,0.939963,0.945229,0.482167,0.0754124
62600,0.961342,0.943191,1.78133,0.14042
63100,0.939242,0.947484,0.558555,0.314125
63600,0.948367,0.947347,0.40758,0.299572
64100,0.949918,0.945398,0.571796,0.093236
64600,0.957766,0.941873,1.40269,0.279944
65100,0.938164,0.947504,0.672668,0.31621
65600,0.953836,0.939691,0.986663,0.510936
66100,0.932207,0.941641,1.30331,0.304466
66600,0.949003,0.94268,0.474942,0.194492
67100,0.932514,0.946535,1.27086,0.213637
67600,0.957256,0.940385,1.34876,0.437533
68100,0.93738,0.943539,0.755696,0.103574
68600,0.947837,0.943495,0.351524,0.108234
69100,0.948295,0.948119,0.399991,0.381304
69600,0.930168,0.944217,1.51919,0.0317868
70100,0.943644,0.942511,0.0924952,0.212435
70600,0.938062,0.942351,0.683418,0.229314
71100,0.932012,0.942792,1.32394,0.182669
71600,0.927133,0.944658,1.8405,0.0148897
72100,0.948212,0.946064,0.391149,0.16382
72600,0.974758,0.943492,3.20172,0.108569
73100,0.947742,0.942869,0.341425,0.174463
73600,0.927434,0.944361,1.80871,0.0164923
74100,0.952402,0.947233,0.834794,0.287584
74600,0.936114,0.950989,0.889683,0.685156
75100,0.94205,0.944224,0.261171,0.0310019
75600,0.929133,0.947751,1.62882,0.342412
76100,0.954328,0.942904,1.0387,0.170787
76600,0.960156,0.944794,1.65576,0.0293484
77100,0.932115,0.946855,1.31312,0.247486
77600,0.946906,0.947503,0.252911,0.316144
78100,0.943956,0.940861,0.0594241,0.387088
78600,0.930777,0.943448,1.45473,0.113216
79100,0.956973,0.942557,1.31873,0.207545
79600,0.94913,0.943671,0.488339,0.0895382
80100,0.949274,0.944054,0.503595,0.0490069
80600,0.947848,0.946945,0.352641,0.257021
81100,0.950755,0.946255,0.660462,0.18395
81600,0.946717,0.945343,0.232884,0.0874469
82100,0.938346,0.9412,0.653371,0.35123
82600,0.945731,0.94313,0.128488,0.146916
83100,0.953378,0.942268,0.938099,0.238094
83600,0.953141,0.945634,0.913088,0.118239
84100,0.939151,0.944605,0.568099,0.00925885
84600,0.940036,0.946779,0.474409,0.239463
85100,0.935656,0.94314,0.938211,0.145764
85600,0.941094,0.943458,0.362462,0.112146
86100,0.949969,0.943554,0.577205,0.101976
86600,0.95021,0.945136,0.602689,0.0654827
87100,0.960717,0.941188,1.71511,0.352444
87600,0.930262,0.945648,1.50927,0.119706
88100,0.928955,0.945687,1.64763,0.123823
88600,0.943574,0.94581,0.0998702,0.136857
89100,0.953773,0.942999,0.979971,0.16069
89600,0.940747,0.945884,0.39918,0.144762
90100,0.936282,0.943466,0.871934,0.111336
90600,0.949893,0.94335,0.569209,0.123587
91100,0.919388,0.944086,2.66059,0.0456336
91600,0.956505,0.942986,1.26924,0.162133
92100,0.947618,0.942264,0.328292,0.238571
92600,0.945336,0.944155,0.0866896,0.0383496
93100,0.935455,0.942414,0.959414,0.222666
93600,0.926511,0.945179,1.90636,0.0700641
94100,0.938739,0.945988,0.611775,0.155754
94600,0.938094,0.94408,0.680089,0.0462509
95100,0.929686,0.944295,1.57028,0.0234731
95600,0.94079,0.946365,0.394662,0.195642
96100,0.953093,0.944303,0.907964,0.0226969
96600,0.943631,0.940942,0.0938329,0.378517
97100,0.951488,0.942739,0.738,0.188217
97600,0.946613,0.944403,0.221924,0.0120707
98100,0.944464,0.945171,0.00559081,0.069195
98600,0.962058,0.942558,1.85708,0.207394
99100,0.936406,0.945346,0.858815,0.0877088
99600,0.925555,0.944629,2.00759,0.0117868
